step,problem_id,db_id,n_icl,correct,cumulative_regret,mem_size
0,0,card_games,0,0,1.0000,0
1,1,codebase_community,0,0,2.0000,0
2,2,formula_1,0,0,3.0000,0
3,3,student_club,0,0,4.0000,0
4,4,california_schools,0,0,5.0000,0
5,5,toxicology,0,1,5.0000,1
6,6,european_football_2,0,1,5.0000,2
7,7,toxicology,0,0,6.0000,2
8,8,student_club,0,0,7.0000,2
9,9,california_schools,0,0,8.0000,2
10,10,california_schools,2,0,9.0000,2
11,11,student_club,2,0,10.0000,2
12,12,thrombosis_prediction,2,0,11.0000,2
13,13,thrombosis_prediction,2,0,12.0000,2
14,14,financial,2,1,12.0000,3
15,15,superhero,2,1,12.0000,4
16,16,superhero,2,1,12.0000,5
17,17,card_games,2,0,13.0000,5
18,18,superhero,2,1,13.0000,6
19,19,thrombosis_prediction,2,0,14.0000,6
20,20,california_schools,3,0,15.0000,7
21,21,student_club,3,0,16.0000,7
22,22,california_schools,3,0,17.0000,7
23,23,card_games,3,0,18.0000,7
24,24,superhero,3,1,18.0000,8
25,25,thrombosis_prediction,3,0,19.0000,8
26,26,codebase_community,3,1,19.0000,9
27,27,toxicology,3,0,20.0000,9
28,28,thrombosis_prediction,3,1,20.0000,10
29,29,codebase_community,3,1,20.0000,11
30,30,student_club,3,0,21.0000,11
31,31,thrombosis_prediction,3,0,22.0000,11
32,32,superhero,3,0,23.0000,11
33,33,student_club,3,1,23.0000,12
34,34,codebase_community,3,1,23.0000,13
35,35,thrombosis_prediction,3,0,24.0000,13
36,36,thrombosis_prediction,3,0,25.0000,13
37,37,superhero,3,0,26.0000,13
38,38,codebase_community,3,0,27.0000,13
39,39,california_schools,3,1,27.0000,14
40,40,superhero,3,1,27.0000,15
41,41,california_schools,3,0,28.0000,15
42,42,formula_1,3,0,29.0000,15
43,43,card_games,3,0,30.0000,15
44,44,formula_1,3,0,31.0000,15
45,45,toxicology,3,0,32.0000,15
46,46,superhero,3,1,32.0000,16
47,47,formula_1,3,0,33.0000,16
48,48,codebase_community,3,0,34.0000,16
49,49,codebase_community,3,1,34.0000,17
50,50,card_games,3,1,34.0000,18
51,51,student_club,3,0,35.0000,18
52,52,formula_1,3,1,35.0000,19
53,53,toxicology,3,0,36.0000,19
54,54,california_schools,3,1,36.0000,20
55,55,toxicology,3,0,37.0000,20
56,56,superhero,3,1,37.0000,21
57,57,card_games,3,0,38.0000,21
58,58,card_games,3,0,39.0000,21
59,59,superhero,3,1,39.0000,22
60,60,student_club,3,0,40.0000,23
61,61,european_football_2,3,1,40.0000,24
62,62,financial,3,0,41.0000,24
63,63,formula_1,3,0,42.0000,24
64,64,student_club,3,0,43.0000,24
65,65,financial,3,0,44.0000,24
66,66,thrombosis_prediction,3,1,44.0000,25
67,67,toxicology,3,0,45.0000,25
68,68,debit_card_specializing,3,0,46.0000,25
69,69,california_schools,3,0,47.0000,25
70,70,toxicology,3,1,47.0000,26
71,71,codebase_community,3,0,48.0000,26
72,72,student_club,3,1,48.0000,27
73,73,card_games,3,1,48.0000,28
74,74,student_club,3,1,48.0000,29
75,75,formula_1,3,0,49.0000,29
76,76,toxicology,3,0,50.0000,29
77,77,financial,3,0,51.0000,29
78,78,european_football_2,3,0,52.0000,29
79,79,card_games,3,0,53.0000,29
80,80,toxicology,3,0,54.0000,29
81,81,financial,3,0,55.0000,29
82,82,codebase_community,3,0,56.0000,29
83,83,superhero,3,1,56.0000,30
84,84,toxicology,3,0,57.0000,30
85,85,codebase_community,3,0,58.0000,30
86,86,thrombosis_prediction,3,1,58.0000,31
87,87,formula_1,3,0,59.0000,31
88,88,student_club,3,0,60.0000,31
89,89,financial,3,0,61.0000,31
90,90,superhero,3,0,62.0000,31
91,91,european_football_2,3,0,63.0000,31
92,92,card_games,3,1,63.0000,32
93,93,toxicology,3,0,64.0000,32
94,94,student_club,3,0,65.0000,32
95,95,thrombosis_prediction,3,0,66.0000,32
96,96,superhero,3,0,67.0000,32
97,97,superhero,3,1,67.0000,33
98,98,toxicology,3,0,68.0000,33
99,99,formula_1,3,1,68.0000,34
100,100,card_games,3,0,69.0000,34
101,101,toxicology,3,0,70.0000,34
102,102,card_games,3,0,71.0000,34
103,103,student_club,3,1,71.0000,35
104,104,formula_1,3,0,72.0000,35
105,105,formula_1,3,1,72.0000,36
106,106,formula_1,3,0,73.0000,36
107,107,financial,3,0,74.0000,36
108,108,card_games,3,0,75.0000,36
109,109,financial,3,0,76.0000,36
110,110,debit_card_specializing,3,1,76.0000,38
111,111,financial,3,1,76.0000,39
112,112,superhero,3,0,77.0000,39
113,113,california_schools,3,1,77.0000,40
114,114,card_games,3,1,77.0000,41
115,115,card_games,3,0,78.0000,41
116,116,thrombosis_prediction,3,0,79.0000,41
117,117,thrombosis_prediction,3,0,80.0000,41
118,118,debit_card_specializing,3,0,81.0000,41
119,119,formula_1,3,1,81.0000,42
120,120,thrombosis_prediction,3,1,81.0000,46
121,121,financial,3,0,82.0000,46
122,122,student_club,3,0,83.0000,46
123,123,codebase_community,3,0,84.0000,46
124,124,student_club,3,1,84.0000,47
125,125,card_games,3,0,85.0000,47
126,126,codebase_community,3,0,86.0000,47
127,127,card_games,3,1,86.0000,48
128,128,card_games,3,0,87.0000,48
129,129,codebase_community,3,1,87.0000,49
130,130,student_club,3,0,88.0000,49
131,131,toxicology,3,0,89.0000,49
132,132,thrombosis_prediction,3,0,90.0000,49
133,133,financial,3,0,91.0000,49
134,134,codebase_community,3,0,92.0000,49
135,135,debit_card_specializing,3,0,93.0000,49
136,136,card_games,3,0,94.0000,49
137,137,toxicology,3,0,95.0000,49
138,138,codebase_community,3,1,95.0000,50
139,139,student_club,3,0,96.0000,50
140,140,superhero,3,1,96.0000,51
141,141,thrombosis_prediction,3,0,97.0000,51
142,142,formula_1,3,0,98.0000,51
143,143,debit_card_specializing,3,0,99.0000,51
144,144,european_football_2,3,0,100.0000,51
145,145,toxicology,3,1,100.0000,52
146,146,california_schools,3,0,101.0000,52
147,147,superhero,3,1,101.0000,53
148,148,formula_1,3,0,102.0000,53
149,149,formula_1,3,0,103.0000,53
150,150,toxicology,3,0,104.0000,53
151,151,formula_1,3,1,104.0000,54
152,152,codebase_community,3,0,105.0000,54
153,153,codebase_community,3,0,106.0000,54
154,154,california_schools,3,0,107.0000,54
155,155,codebase_community,3,0,108.0000,54
156,156,card_games,3,1,108.0000,55
157,157,california_schools,3,0,109.0000,55
158,158,california_schools,3,0,110.0000,55
159,159,superhero,3,1,110.0000,56
160,160,student_club,3,1,110.0000,59
161,161,financial,3,0,111.0000,59
162,162,card_games,3,1,111.0000,60
163,163,codebase_community,3,0,112.0000,60
164,164,student_club,3,1,112.0000,61
165,165,superhero,3,1,112.0000,62
166,166,formula_1,3,0,113.0000,62
167,167,superhero,3,1,113.0000,63
168,168,card_games,3,1,113.0000,64
169,169,european_football_2,3,0,114.0000,64
170,170,superhero,3,1,114.0000,67
171,171,codebase_community,3,0,115.0000,67
172,172,financial,3,0,116.0000,67
173,173,student_club,3,0,117.0000,67
174,174,card_games,3,1,117.0000,68
175,175,toxicology,3,0,118.0000,68
176,176,california_schools,3,0,119.0000,68
177,177,student_club,3,1,119.0000,69
178,178,student_club,3,0,120.0000,69
179,179,superhero,3,0,121.0000,69
180,180,toxicology,3,1,121.0000,71
181,181,toxicology,3,0,122.0000,71
182,182,thrombosis_prediction,3,0,123.0000,71
183,183,codebase_community,3,0,124.0000,71
184,184,formula_1,3,0,125.0000,71
185,185,card_games,3,0,126.0000,71
186,186,toxicology,3,0,127.0000,71
187,187,student_club,3,1,127.0000,72
188,188,california_schools,3,1,127.0000,73
189,189,toxicology,3,0,128.0000,73
190,190,thrombosis_prediction,3,0,129.0000,73
191,191,codebase_community,3,1,129.0000,74
192,192,student_club,3,0,130.0000,74
193,193,thrombosis_prediction,3,0,131.0000,74
194,194,superhero,3,1,131.0000,75
195,195,debit_card_specializing,3,0,132.0000,75
196,196,european_football_2,3,0,133.0000,75
197,197,card_games,3,1,133.0000,76
198,198,thrombosis_prediction,3,0,134.0000,76
199,199,codebase_community,3,1,134.0000,77
200,200,debit_card_specializing,3,1,134.0000,78
201,201,superhero,3,0,135.0000,78
202,202,toxicology,3,1,135.0000,79
203,203,california_schools,3,0,136.0000,79
204,204,card_games,3,0,137.0000,79
205,205,codebase_community,3,0,138.0000,79
206,206,codebase_community,3,1,138.0000,80
207,207,card_games,3,1,138.0000,81
208,208,thrombosis_prediction,3,0,139.0000,81
209,209,thrombosis_prediction,3,0,140.0000,81
210,210,thrombosis_prediction,3,1,140.0000,82
211,211,debit_card_specializing,3,0,141.0000,82
212,212,card_games,3,0,142.0000,82
213,213,student_club,3,0,143.0000,82
214,214,formula_1,3,1,143.0000,83
215,215,student_club,3,0,144.0000,83
216,216,codebase_community,3,1,144.0000,84
217,217,card_games,3,0,145.0000,84
218,218,student_club,3,0,146.0000,84
219,219,debit_card_specializing,3,0,147.0000,84
220,220,card_games,3,1,147.0000,85
221,221,card_games,3,0,148.0000,85
222,222,thrombosis_prediction,3,0,149.0000,85
223,223,card_games,3,0,150.0000,85
224,224,student_club,3,1,150.0000,86
225,225,superhero,3,1,150.0000,87
226,226,codebase_community,3,1,150.0000,88
227,227,card_games,3,0,151.0000,88
228,228,formula_1,3,1,151.0000,89
229,229,california_schools,3,0,152.0000,89
230,230,thrombosis_prediction,3,0,153.0000,89
231,231,thrombosis_prediction,3,0,154.0000,89
232,232,debit_card_specializing,3,0,155.0000,89
233,233,formula_1,3,0,156.0000,89
234,234,thrombosis_prediction,3,0,157.0000,89
235,235,student_club,3,1,157.0000,90
236,236,student_club,3,0,158.0000,90
237,237,thrombosis_prediction,3,0,159.0000,90
238,238,card_games,3,0,160.0000,90
239,239,thrombosis_prediction,3,1,160.0000,91
240,240,european_football_2,3,0,161.0000,91
241,241,formula_1,3,0,162.0000,91
242,242,european_football_2,3,0,163.0000,91
243,243,student_club,3,1,163.0000,92
244,244,codebase_community,3,1,163.0000,93
245,245,toxicology,3,1,163.0000,94
246,246,financial,3,0,164.0000,94
247,247,student_club,3,1,164.0000,95
248,248,codebase_community,3,1,164.0000,96
249,249,codebase_community,3,1,164.0000,97
250,250,card_games,3,0,165.0000,97
251,251,card_games,3,1,165.0000,98
252,252,financial,3,0,166.0000,98
253,253,card_games,3,0,167.0000,98
254,254,financial,3,0,168.0000,98
255,255,debit_card_specializing,3,1,168.0000,99
256,256,formula_1,3,0,169.0000,99
257,257,formula_1,3,1,169.0000,100
258,258,financial,3,0,170.0000,100
259,259,california_schools,3,1,170.0000,101
260,260,thrombosis_prediction,3,0,171.0000,102
261,261,student_club,3,1,171.0000,103
262,262,codebase_community,3,1,171.0000,104
263,263,toxicology,3,0,172.0000,104
264,264,formula_1,3,0,173.0000,104
265,265,debit_card_specializing,3,0,174.0000,104
266,266,toxicology,3,1,174.0000,105
267,267,card_games,3,1,174.0000,106
268,268,formula_1,3,0,175.0000,106
269,269,student_club,3,0,176.0000,106
270,270,financial,3,0,177.0000,107
271,271,student_club,3,0,178.0000,107
272,272,formula_1,3,0,179.0000,107
273,273,superhero,3,1,179.0000,108
274,274,formula_1,3,1,179.0000,109
275,275,student_club,3,1,179.0000,110
276,276,thrombosis_prediction,3,0,180.0000,110
277,277,codebase_community,3,0,181.0000,110
278,278,thrombosis_prediction,3,0,182.0000,110
279,279,formula_1,3,1,182.0000,111
280,280,codebase_community,3,1,182.0000,113
281,281,formula_1,3,0,183.0000,113
282,282,codebase_community,3,0,184.0000,113
283,283,codebase_community,3,0,185.0000,113
284,284,toxicology,3,0,186.0000,113
285,285,thrombosis_prediction,3,0,187.0000,113
286,286,codebase_community,3,0,188.0000,113
287,287,formula_1,3,0,189.0000,113
288,288,thrombosis_prediction,3,0,190.0000,113
289,289,superhero,3,0,191.0000,113
290,290,california_schools,3,1,191.0000,114
291,291,california_schools,3,0,192.0000,114
292,292,superhero,3,1,192.0000,115
293,293,card_games,3,1,192.0000,116
294,294,card_games,3,0,193.0000,116
295,295,european_football_2,3,1,193.0000,117
296,296,financial,3,1,193.0000,118
297,297,european_football_2,3,0,194.0000,118
298,298,toxicology,3,0,195.0000,118
299,299,codebase_community,3,1,195.0000,119
300,300,codebase_community,3,1,195.0000,121
301,301,formula_1,3,1,195.0000,122
302,302,superhero,3,0,196.0000,122
303,303,card_games,3,0,197.0000,122
304,304,financial,3,1,197.0000,123
305,305,superhero,3,1,197.0000,124
306,306,california_schools,3,0,198.0000,124
307,307,formula_1,3,0,199.0000,124
308,308,european_football_2,3,1,199.0000,125
309,309,toxicology,3,0,200.0000,125
310,310,card_games,3,1,200.0000,126
311,311,thrombosis_prediction,3,0,201.0000,126
312,312,california_schools,3,1,201.0000,127
313,313,card_games,3,1,201.0000,128
314,314,codebase_community,3,0,202.0000,128
315,315,student_club,3,0,203.0000,128
316,316,financial,3,0,204.0000,128
317,317,codebase_community,3,1,204.0000,129
318,318,student_club,3,0,205.0000,129
319,319,codebase_community,3,0,206.0000,129
320,320,california_schools,3,0,207.0000,129
321,321,european_football_2,3,0,208.0000,129
322,322,card_games,3,0,209.0000,129
323,323,student_club,3,0,210.0000,129
324,324,european_football_2,3,1,210.0000,130
325,325,codebase_community,3,1,210.0000,131
326,326,superhero,3,0,211.0000,131
327,327,student_club,3,1,211.0000,132
328,328,student_club,3,0,212.0000,132
329,329,toxicology,3,0,213.0000,132
330,330,codebase_community,3,0,214.0000,132
331,331,financial,3,0,215.0000,132
332,332,superhero,3,1,215.0000,133
333,333,codebase_community,3,0,216.0000,133
334,334,financial,3,0,217.0000,133
335,335,superhero,3,0,218.0000,133
336,336,formula_1,3,1,218.0000,134
337,337,european_football_2,3,0,219.0000,134
338,338,codebase_community,3,1,219.0000,135
339,339,formula_1,3,0,220.0000,135
340,340,formula_1,3,1,220.0000,136
341,341,codebase_community,3,0,221.0000,136
342,342,card_games,3,0,222.0000,136
343,343,student_club,3,0,223.0000,136
344,344,thrombosis_prediction,3,1,223.0000,137
345,345,codebase_community,3,0,224.0000,137
346,346,thrombosis_prediction,3,0,225.0000,137
347,347,codebase_community,3,1,225.0000,138
348,348,student_club,3,1,225.0000,139
349,349,codebase_community,3,1,225.0000,140
350,350,card_games,3,0,226.0000,140
351,351,california_schools,3,0,227.0000,140
352,352,toxicology,3,0,228.0000,140
353,353,thrombosis_prediction,3,0,229.0000,140
354,354,debit_card_specializing,3,0,230.0000,140
355,355,thrombosis_prediction,3,0,231.0000,140
356,356,toxicology,3,1,231.0000,141
357,357,student_club,3,0,232.0000,141
358,358,california_schools,3,0,233.0000,141
359,359,codebase_community,3,0,234.0000,141
360,360,european_football_2,3,0,235.0000,141
361,361,student_club,3,1,235.0000,142
362,362,student_club,3,1,235.0000,143
363,363,codebase_community,3,0,236.0000,143
364,364,codebase_community,3,0,237.0000,143
365,365,toxicology,3,0,238.0000,143
366,366,thrombosis_prediction,3,0,239.0000,143
367,367,toxicology,3,0,240.0000,143
368,368,european_football_2,3,1,240.0000,144
369,369,thrombosis_prediction,3,0,241.0000,144
370,370,codebase_community,3,1,241.0000,147
371,371,european_football_2,3,0,242.0000,147
372,372,student_club,3,1,242.0000,148
373,373,thrombosis_prediction,3,0,243.0000,148
374,374,card_games,3,0,244.0000,148
375,375,toxicology,3,0,245.0000,148
376,376,student_club,3,1,245.0000,149
377,377,thrombosis_prediction,3,0,246.0000,149
378,378,debit_card_specializing,3,0,247.0000,149
379,379,financial,3,0,248.0000,149
380,380,california_schools,3,0,249.0000,149
381,381,formula_1,3,0,250.0000,149
382,382,superhero,3,1,250.0000,150
383,383,codebase_community,3,0,251.0000,150
384,384,thrombosis_prediction,3,0,252.0000,150
385,385,codebase_community,3,0,253.0000,150
386,386,formula_1,3,0,254.0000,150
387,387,thrombosis_prediction,3,0,255.0000,150
388,388,debit_card_specializing,3,1,255.0000,151
389,389,formula_1,3,0,256.0000,151
390,390,financial,3,1,256.0000,152
391,391,card_games,3,0,257.0000,152
392,392,toxicology,3,0,258.0000,152
393,393,codebase_community,3,0,259.0000,152
394,394,financial,3,0,260.0000,152
395,395,thrombosis_prediction,3,0,261.0000,152
396,396,toxicology,3,0,262.0000,152
397,397,formula_1,3,0,263.0000,152
398,398,card_games,3,1,263.0000,153
399,399,card_games,3,0,264.0000,153
400,400,formula_1,3,1,264.0000,155
401,401,debit_card_specializing,3,0,265.0000,155
402,402,codebase_community,3,0,266.0000,155
403,403,formula_1,3,0,267.0000,155
404,404,toxicology,3,1,267.0000,156
405,405,codebase_community,3,0,268.0000,156
406,406,codebase_community,3,0,269.0000,156
407,407,card_games,3,0,270.0000,156
408,408,debit_card_specializing,3,1,270.0000,157
409,409,debit_card_specializing,3,0,271.0000,157
410,410,toxicology,3,0,272.0000,159
411,411,superhero,3,1,272.0000,160
412,412,thrombosis_prediction,3,0,273.0000,160
413,413,codebase_community,3,0,274.0000,160
414,414,codebase_community,3,1,274.0000,161
415,415,thrombosis_prediction,3,0,275.0000,161
416,416,codebase_community,3,0,276.0000,161
417,417,card_games,3,0,277.0000,161
418,418,toxicology,3,0,278.0000,161
419,419,card_games,3,0,279.0000,161
420,420,formula_1,3,0,280.0000,162
421,421,thrombosis_prediction,3,0,281.0000,162
422,422,card_games,3,0,282.0000,162
423,423,student_club,3,1,282.0000,163
424,424,codebase_community,3,0,283.0000,163
425,425,codebase_community,3,0,284.0000,163
426,426,european_football_2,3,1,284.0000,164
427,427,card_games,3,0,285.0000,164
428,428,california_schools,3,0,286.0000,164
429,429,card_games,3,0,287.0000,164
430,430,codebase_community,3,1,287.0000,165
431,431,superhero,3,0,288.0000,165
432,432,formula_1,3,0,289.0000,165
433,433,card_games,3,0,290.0000,165
434,434,codebase_community,3,0,291.0000,165
435,435,european_football_2,3,0,292.0000,165
436,436,california_schools,3,0,293.0000,165
437,437,financial,3,0,294.0000,165
438,438,european_football_2,3,0,295.0000,165
439,439,formula_1,3,0,296.0000,165
440,440,thrombosis_prediction,3,0,297.0000,165
441,441,formula_1,3,0,298.0000,165
442,442,thrombosis_prediction,3,0,299.0000,165
443,443,toxicology,3,0,300.0000,165
444,444,european_football_2,3,0,301.0000,165
445,445,thrombosis_prediction,3,1,301.0000,166
446,446,superhero,3,1,301.0000,167
447,447,formula_1,3,1,301.0000,168
448,448,toxicology,3,0,302.0000,168
449,449,financial,3,0,303.0000,168
450,450,thrombosis_prediction,3,0,304.0000,168
451,451,financial,3,0,305.0000,168
452,452,toxicology,3,0,306.0000,168
453,453,european_football_2,3,0,307.0000,168
454,454,toxicology,3,0,308.0000,168
455,455,student_club,3,0,309.0000,168
456,456,codebase_community,3,0,310.0000,168
457,457,card_games,3,0,311.0000,168
458,458,european_football_2,3,0,312.0000,168
459,459,codebase_community,3,0,313.0000,168
460,460,student_club,3,0,314.0000,169
461,461,toxicology,3,0,315.0000,169
462,462,formula_1,3,0,316.0000,169
463,463,european_football_2,3,1,316.0000,170
464,464,european_football_2,3,0,317.0000,170
465,465,european_football_2,3,1,317.0000,171
466,466,student_club,3,1,317.0000,172
467,467,card_games,3,0,318.0000,172
468,468,toxicology,3,0,319.0000,172
469,469,card_games,3,0,320.0000,172
470,470,formula_1,3,0,321.0000,172
471,471,toxicology,3,1,321.0000,173
472,472,formula_1,3,0,322.0000,173
473,473,student_club,3,1,322.0000,174
474,474,codebase_community,3,1,322.0000,175
475,475,toxicology,3,1,322.0000,176
476,476,superhero,3,1,322.0000,177
477,477,toxicology,3,0,323.0000,177
478,478,card_games,3,1,323.0000,178
479,479,financial,3,0,324.0000,178
480,480,superhero,3,1,324.0000,180
481,481,codebase_community,3,1,324.0000,181
482,482,european_football_2,3,1,324.0000,182
483,483,european_football_2,3,0,325.0000,182
484,484,codebase_community,3,0,326.0000,182
485,485,toxicology,3,0,327.0000,182
486,486,european_football_2,3,0,328.0000,182
487,487,codebase_community,3,1,328.0000,183
488,488,thrombosis_prediction,3,0,329.0000,183
489,489,formula_1,3,0,330.0000,183
490,490,formula_1,3,0,331.0000,184
491,491,superhero,3,0,332.0000,184
492,492,european_football_2,3,0,333.0000,184
493,493,debit_card_specializing,3,0,334.0000,184
494,494,european_football_2,3,1,334.0000,185
495,495,toxicology,3,0,335.0000,185
496,496,card_games,3,0,336.0000,185
497,497,formula_1,3,0,337.0000,185
498,498,thrombosis_prediction,3,0,338.0000,185
499,499,formula_1,3,1,338.0000,186
500,500,codebase_community,3,1,338.0000,187
501,501,card_games,3,0,339.0000,187
502,502,financial,3,0,340.0000,187
503,503,toxicology,3,1,340.0000,188
504,504,card_games,3,0,341.0000,188
505,505,card_games,3,0,342.0000,188
506,506,codebase_community,3,1,342.0000,189
507,507,toxicology,3,1,342.0000,190
508,508,debit_card_specializing,3,0,343.0000,190
509,509,card_games,3,0,344.0000,190
510,510,european_football_2,3,1,344.0000,193
511,511,card_games,3,1,344.0000,194
512,512,formula_1,3,0,345.0000,194
513,513,thrombosis_prediction,3,0,346.0000,194
514,514,superhero,3,1,346.0000,195
515,515,codebase_community,3,1,346.0000,196
516,516,thrombosis_prediction,3,0,347.0000,196
517,517,codebase_community,3,1,347.0000,197
518,518,codebase_community,3,0,348.0000,197
519,519,california_schools,3,0,349.0000,197
520,520,european_football_2,3,1,349.0000,199
521,521,toxicology,3,0,350.0000,199
522,522,superhero,3,0,351.0000,199
523,523,european_football_2,3,0,352.0000,199
524,524,student_club,3,1,352.0000,200
525,525,toxicology,3,0,353.0000,200
526,526,formula_1,3,1,353.0000,201
527,527,formula_1,3,1,353.0000,202
528,528,formula_1,3,1,353.0000,203
