step,problem_id,pred,label,n_icl,correct,cumulative_regret,mem_size
0,0,7,7,0,1,0.0000,1
1,1,35,9,0,0,1.0000,1
2,2,19,19,0,1,1.0000,2
3,3,49,12,0,0,2.0000,2
4,4,45,24,0,0,3.0000,2
5,5,49,29,0,0,4.0000,2
6,6,19,19,0,1,4.0000,3
7,7,49,44,0,0,5.0000,3
8,8,28,22,0,0,6.0000,3
9,9,27,27,0,1,6.0000,4
10,10,2,47,3,0,7.0000,4
11,11,44,44,3,1,7.0000,5
12,12,19,19,3,1,7.0000,6
13,13,35,42,3,0,8.0000,6
14,14,2,47,3,0,9.0000,6
15,15,35,46,3,0,10.0000,6
16,16,45,12,3,0,11.0000,6
17,17,41,41,3,1,11.0000,7
18,18,36,36,3,1,11.0000,8
19,19,2,26,3,0,12.0000,8
20,20,14,26,3,0,13.0000,9
21,21,35,35,3,1,13.0000,10
22,22,40,40,3,1,13.0000,11
23,23,0,34,3,0,14.0000,11
24,24,0,13,3,0,15.0000,11
25,25,27,15,3,0,16.0000,11
26,26,32,30,3,0,17.0000,11
27,27,22,2,3,0,18.0000,11
28,28,1,1,3,1,18.0000,12
29,29,48,18,3,0,19.0000,12
30,30,0,41,3,0,20.0000,12
31,31,6,6,3,1,20.0000,13
32,32,44,15,3,0,21.0000,13
33,33,7,40,3,0,22.0000,13
34,34,4,15,3,0,23.0000,13
35,35,35,35,3,1,23.0000,14
36,36,3,3,3,1,23.0000,15
37,37,5,5,3,1,23.0000,16
38,38,34,11,3,0,24.0000,16
39,39,28,32,3,0,25.0000,16
40,40,5,16,3,0,26.0000,18
41,41,47,15,3,0,27.0000,18
42,42,35,35,3,1,27.0000,19
43,43,45,24,3,0,28.0000,19
44,44,19,19,3,1,28.0000,20
45,45,35,46,3,0,29.0000,20
46,46,2,2,3,1,29.0000,21
47,47,19,19,3,1,29.0000,22
48,48,27,25,3,0,30.0000,22
49,49,22,22,3,1,30.0000,23
50,50,7,40,3,0,31.0000,25
51,51,27,27,3,1,31.0000,26
52,52,19,19,3,1,31.0000,27
53,53,14,26,3,0,32.0000,27
54,54,0,13,3,0,33.0000,27
55,55,37,37,3,1,33.0000,28
56,56,45,44,3,0,34.0000,28
57,57,3,3,3,1,34.0000,29
58,58,35,46,3,0,35.0000,29
59,59,0,26,3,0,36.0000,29
60,60,2,2,3,1,36.0000,32
61,61,28,28,3,1,36.0000,33
62,62,8,8,3,1,36.0000,34
63,63,44,11,3,0,37.0000,34
64,64,0,38,3,0,38.0000,34
65,65,47,45,3,0,39.0000,34
66,66,5,6,3,0,40.0000,34
67,67,24,45,3,0,41.0000,34
68,68,1,1,3,1,41.0000,35
69,69,27,25,3,0,42.0000,35
70,70,27,25,3,0,43.0000,35
71,71,6,6,3,1,43.0000,36
72,72,35,41,3,0,44.0000,36
73,73,22,22,3,1,44.0000,37
74,74,27,25,3,0,45.0000,37
75,75,8,8,3,1,45.0000,38
76,76,35,9,3,0,46.0000,38
77,77,35,9,3,0,47.0000,38
78,78,33,38,3,0,48.0000,38
79,79,35,43,3,0,49.0000,38
80,80,35,46,3,0,50.0000,39
81,81,5,45,3,0,51.0000,39
82,82,47,24,3,0,52.0000,39
83,83,17,17,3,1,52.0000,40
84,84,40,38,3,0,53.0000,40
85,85,6,6,3,1,53.0000,41
86,86,3,3,3,1,53.0000,42
87,87,47,45,3,0,54.0000,42
88,88,0,31,3,0,55.0000,42
89,89,35,43,3,0,56.0000,42
90,90,34,15,3,0,57.0000,44
91,91,44,10,3,0,58.0000,44
92,92,35,43,3,0,59.0000,44
93,93,4,4,3,1,59.0000,45
94,94,9,9,3,1,59.0000,46
95,95,35,43,3,0,60.0000,46
96,96,0,37,3,0,61.0000,46
97,97,44,29,3,0,62.0000,46
98,98,7,7,3,1,62.0000,47
99,99,8,8,3,1,62.0000,48
100,100,18,18,3,1,62.0000,49
101,101,36,36,3,1,62.0000,50
102,102,4,4,3,1,62.0000,51
103,103,14,14,3,1,62.0000,52
104,104,21,21,3,1,62.0000,53
105,105,37,37,3,1,62.0000,54
106,106,19,19,3,1,62.0000,55
107,107,40,40,3,1,62.0000,56
108,108,35,46,3,0,63.0000,56
109,109,2,2,3,1,63.0000,57
110,110,7,7,3,1,63.0000,58
111,111,5,16,3,0,64.0000,58
112,112,47,23,3,0,65.0000,58
113,113,1,39,3,0,66.0000,58
114,114,22,22,3,1,66.0000,59
115,115,32,30,3,0,67.0000,59
116,116,35,35,3,1,67.0000,60
117,117,5,45,3,0,68.0000,60
118,118,44,29,3,0,69.0000,60
119,119,14,48,3,0,70.0000,60
120,120,21,21,3,1,70.0000,61
121,121,0,13,3,0,71.0000,61
122,122,35,35,3,1,71.0000,62
123,123,0,13,3,0,72.0000,62
124,124,35,35,3,1,72.0000,63
125,125,33,33,3,1,72.0000,64
126,126,24,29,3,0,73.0000,64
127,127,27,27,3,1,73.0000,65
128,128,44,42,3,0,74.0000,65
129,129,21,21,3,1,74.0000,66
130,130,14,26,3,0,75.0000,66
131,131,44,34,3,0,76.0000,66
132,132,1,1,3,1,76.0000,67
133,133,32,32,3,1,76.0000,68
134,134,21,34,3,0,77.0000,68
135,135,47,45,3,0,78.0000,68
136,136,35,9,3,0,79.0000,68
137,137,27,27,3,1,79.0000,69
138,138,3,3,3,1,79.0000,70
139,139,17,17,3,1,79.0000,71
140,140,35,35,3,1,79.0000,72
141,141,5,5,3,1,79.0000,73
142,142,47,47,3,1,79.0000,74
143,143,4,4,3,1,79.0000,75
144,144,37,37,3,1,79.0000,76
145,145,27,39,3,0,80.0000,76
146,146,41,41,3,1,80.0000,77
147,147,7,7,3,1,80.0000,78
148,148,47,47,3,1,80.0000,79
149,149,37,42,3,0,81.0000,79
150,150,35,46,3,0,82.0000,81
151,151,8,8,3,1,82.0000,82
152,152,24,24,3,1,82.0000,83
153,153,5,16,3,0,83.0000,83
154,154,31,31,3,1,83.0000,84
155,155,4,4,3,1,83.0000,85
156,156,5,5,3,1,83.0000,86
157,157,40,40,3,1,83.0000,87
158,158,28,28,3,1,83.0000,88
159,159,35,35,3,1,83.0000,89
160,160,19,19,3,1,83.0000,92
161,161,0,0,3,1,83.0000,93
162,162,3,3,3,1,83.0000,94
163,163,2,26,3,0,84.0000,94
164,164,1,1,3,1,84.0000,95
165,165,48,18,3,0,85.0000,95
166,166,17,17,3,1,85.0000,96
167,167,35,46,3,0,86.0000,96
168,168,37,37,3,1,86.0000,97
169,169,37,42,3,0,87.0000,97
170,170,37,37,3,1,87.0000,98
171,171,47,2,3,0,88.0000,98
172,172,14,14,3,1,88.0000,99
173,173,33,33,3,1,88.0000,100
174,174,5,5,3,1,88.0000,101
175,175,33,38,3,0,89.0000,101
176,176,40,40,3,1,89.0000,102
177,177,23,23,3,1,89.0000,103
178,178,19,19,3,1,89.0000,104
179,179,1,30,3,0,90.0000,104
180,180,47,15,3,0,91.0000,104
181,181,0,0,3,1,91.0000,105
182,182,5,16,3,0,92.0000,105
183,183,28,28,3,1,92.0000,106
184,184,32,30,3,0,93.0000,106
185,185,22,22,3,1,93.0000,107
186,186,47,47,3,1,93.0000,108
187,187,41,41,3,1,93.0000,109
188,188,33,33,3,1,93.0000,110
189,189,19,19,3,1,93.0000,111
190,190,0,0,3,1,93.0000,112
191,191,47,45,3,0,94.0000,112
192,192,32,32,3,1,94.0000,113
193,193,3,3,3,1,94.0000,114
194,194,2,20,3,0,95.0000,114
195,195,44,15,3,0,96.0000,114
196,196,5,5,3,1,96.0000,115
197,197,24,24,3,1,96.0000,116
198,198,5,16,3,0,97.0000,116
199,199,48,48,3,1,97.0000,117
200,200,3,3,3,1,97.0000,119
201,201,0,13,3,0,98.0000,119
202,202,33,33,3,1,98.0000,120
203,203,4,4,3,1,98.0000,121
204,204,5,45,3,0,99.0000,121
205,205,20,20,3,1,99.0000,122
206,206,45,34,3,0,100.0000,122
207,207,32,30,3,0,101.0000,122
208,208,32,30,3,0,102.0000,122
209,209,27,25,3,0,103.0000,122
210,210,4,4,3,1,103.0000,123
211,211,8,8,3,1,103.0000,124
212,212,6,6,3,1,103.0000,125
213,213,33,29,3,0,104.0000,125
214,214,36,36,3,1,104.0000,126
215,215,41,10,3,0,105.0000,126
216,216,48,48,3,1,105.0000,127
217,217,40,40,3,1,105.0000,128
218,218,28,28,3,1,105.0000,129
219,219,18,18,3,1,105.0000,130
220,220,0,0,3,1,105.0000,131
221,221,40,40,3,1,105.0000,132
222,222,14,12,3,0,106.0000,132
223,223,48,48,3,1,106.0000,133
224,224,2,2,3,1,106.0000,134
225,225,44,39,3,0,107.0000,134
226,226,36,36,3,1,107.0000,135
227,227,27,25,3,0,108.0000,135
228,228,48,18,3,0,109.0000,135
229,229,7,15,3,0,110.0000,135
230,230,35,46,3,0,111.0000,135
231,231,32,32,3,1,111.0000,136
232,232,37,34,3,0,112.0000,136
233,233,33,33,3,1,112.0000,137
234,234,0,34,3,0,113.0000,137
235,235,35,43,3,0,114.0000,137
236,236,33,38,3,0,115.0000,137
237,237,10,10,3,1,115.0000,138
238,238,33,38,3,0,116.0000,138
239,239,1,1,3,1,116.0000,139
240,240,18,18,3,1,116.0000,141
241,241,5,16,3,0,117.0000,141
242,242,36,36,3,1,117.0000,142
243,243,47,23,3,0,118.0000,142
244,244,33,38,3,0,119.0000,142
245,245,2,26,3,0,120.0000,142
246,246,35,35,3,1,120.0000,143
247,247,21,21,3,1,120.0000,144
248,248,35,43,3,0,121.0000,144
249,249,19,19,3,1,121.0000,145
250,250,14,26,3,0,122.0000,145
251,251,19,19,3,1,122.0000,146
252,252,0,0,3,1,122.0000,147
253,253,14,25,3,0,123.0000,147
254,254,40,40,3,1,123.0000,148
255,255,44,29,3,0,124.0000,148
256,256,47,24,3,0,125.0000,148
257,257,41,41,3,1,125.0000,149
258,258,9,9,3,1,125.0000,150
259,259,36,36,3,1,125.0000,151
260,260,33,33,3,1,125.0000,152
261,261,0,0,3,1,125.0000,153
262,262,0,26,3,0,126.0000,153
263,263,6,6,3,1,126.0000,154
264,264,47,2,3,0,127.0000,154
265,265,33,29,3,0,128.0000,154
266,266,10,10,3,1,128.0000,155
267,267,4,25,3,0,129.0000,155
268,268,35,35,3,1,129.0000,156
269,269,7,7,3,1,129.0000,157
270,270,18,18,3,1,129.0000,159
271,271,47,23,3,0,130.0000,159
272,272,27,27,3,1,130.0000,160
273,273,22,22,3,1,130.0000,161
274,274,17,17,3,1,130.0000,162
275,275,32,32,3,1,130.0000,163
276,276,14,48,3,0,131.0000,163
277,277,36,36,3,1,131.0000,164
278,278,1,1,3,1,131.0000,165
279,279,22,22,3,1,131.0000,166
280,280,32,32,3,1,131.0000,168
281,281,35,46,3,0,132.0000,168
282,282,0,0,3,1,132.0000,169
283,283,47,47,3,1,132.0000,170
284,284,4,4,3,1,132.0000,171
285,285,47,23,3,0,133.0000,171
286,286,17,17,3,1,133.0000,172
287,287,1,1,3,1,133.0000,173
288,288,14,12,3,0,134.0000,173
289,289,20,20,3,1,134.0000,174
290,290,32,30,3,0,135.0000,174
291,291,47,47,3,1,135.0000,175
292,292,41,41,3,1,135.0000,176
293,293,47,47,3,1,135.0000,177
294,294,10,10,3,1,135.0000,178
295,295,9,9,3,1,135.0000,179
296,296,23,23,3,1,135.0000,180
297,297,35,35,3,1,135.0000,181
298,298,21,31,3,0,136.0000,181
299,299,6,6,3,1,136.0000,182
300,300,32,32,3,1,136.0000,188
301,301,4,4,3,1,136.0000,189
302,302,48,48,3,1,136.0000,190
303,303,8,8,3,1,136.0000,191
304,304,47,45,3,0,137.0000,191
305,305,21,26,3,0,138.0000,191
306,306,41,41,3,1,138.0000,192
307,307,19,19,3,1,138.0000,193
308,308,8,8,3,1,138.0000,194
309,309,24,24,3,1,138.0000,195
310,310,41,41,3,1,138.0000,196
311,311,41,41,3,1,138.0000,197
312,312,48,48,3,1,138.0000,198
313,313,0,39,3,0,139.0000,198
314,314,31,31,3,1,139.0000,199
315,315,8,44,3,0,140.0000,199
316,316,20,20,3,1,140.0000,200
317,317,20,20,3,1,140.0000,201
318,318,0,11,3,0,141.0000,201
319,319,10,10,3,1,141.0000,202
320,320,41,41,3,1,141.0000,203
321,321,6,6,3,1,141.0000,204
322,322,37,37,3,1,141.0000,205
323,323,35,35,3,1,141.0000,206
324,324,0,11,3,0,142.0000,206
325,325,2,2,3,1,142.0000,207
326,326,10,10,3,1,142.0000,208
327,327,0,0,3,1,142.0000,209
328,328,36,36,3,1,142.0000,210
329,329,36,36,3,1,142.0000,211
330,330,35,42,3,0,143.0000,211
331,331,5,5,3,1,143.0000,212
332,332,5,5,3,1,143.0000,213
333,333,20,20,3,1,143.0000,214
334,334,14,14,3,1,143.0000,215
335,335,0,11,3,0,144.0000,215
336,336,35,43,3,0,145.0000,215
337,337,32,30,3,0,146.0000,215
338,338,48,18,3,0,147.0000,215
339,339,1,1,3,1,147.0000,216
340,340,47,47,3,1,147.0000,217
341,341,40,40,3,1,147.0000,218
342,342,10,10,3,1,147.0000,219
343,343,3,3,3,1,147.0000,220
344,344,28,28,3,1,147.0000,221
345,345,3,3,3,1,147.0000,222
346,346,6,6,3,1,147.0000,223
347,347,4,4,3,1,147.0000,224
348,348,48,12,3,0,148.0000,224
349,349,47,45,3,0,149.0000,224
350,350,0,0,3,1,149.0000,225
351,351,14,14,3,1,149.0000,226
352,352,18,18,3,1,149.0000,227
353,353,14,14,3,1,149.0000,228
354,354,0,13,3,0,150.0000,228
355,355,40,40,3,1,150.0000,229
356,356,1,1,3,1,150.0000,230
357,357,9,9,3,1,150.0000,231
358,358,14,14,3,1,150.0000,232
359,359,5,5,3,1,150.0000,233
360,360,14,48,3,0,151.0000,233
361,361,34,13,3,0,152.0000,233
362,362,47,45,3,0,153.0000,233
363,363,14,14,3,1,153.0000,234
364,364,24,24,3,1,153.0000,235
365,365,41,41,3,1,153.0000,236
366,366,48,15,3,0,154.0000,236
367,367,1,1,3,1,154.0000,237
368,368,33,29,3,0,155.0000,237
369,369,10,10,3,1,155.0000,238
370,370,7,7,3,1,155.0000,239
371,371,33,29,3,0,156.0000,239
372,372,47,47,3,1,156.0000,240
373,373,21,21,3,1,156.0000,241
374,374,47,45,3,0,157.0000,241
375,375,44,44,3,1,157.0000,242
376,376,4,4,3,1,157.0000,243
377,377,0,25,3,0,158.0000,243
378,378,44,44,3,1,158.0000,244
379,379,20,20,3,1,158.0000,245
380,380,3,3,3,1,158.0000,247
381,381,5,5,3,1,158.0000,248
382,382,5,16,3,0,159.0000,248
383,383,20,20,3,1,159.0000,249
384,384,0,0,3,1,159.0000,250
385,385,10,10,3,1,159.0000,251
386,386,24,15,3,0,160.0000,251
387,387,44,44,3,1,160.0000,252
388,388,20,20,3,1,160.0000,253
389,389,5,16,3,0,161.0000,253
390,390,3,3,3,1,161.0000,254
391,391,37,37,3,1,161.0000,255
392,392,35,42,3,0,162.0000,255
393,393,44,44,3,1,162.0000,256
394,394,0,0,3,1,162.0000,257
395,395,19,19,3,1,162.0000,258
396,396,3,3,3,1,162.0000,259
397,397,1,39,3,0,163.0000,259
398,398,27,27,3,1,163.0000,260
399,399,48,48,3,1,163.0000,261
400,400,5,16,3,0,164.0000,261
401,401,35,46,3,0,165.0000,261
402,402,34,34,3,1,165.0000,262
403,403,44,44,3,1,165.0000,263
404,404,47,45,3,0,166.0000,263
405,405,22,22,3,1,166.0000,264
406,406,18,18,3,1,166.0000,265
407,407,24,24,3,1,166.0000,266
408,408,19,19,3,1,166.0000,267
409,409,6,6,3,1,166.0000,268
410,410,1,39,3,0,167.0000,268
411,411,14,48,3,0,168.0000,268
412,412,35,35,3,1,168.0000,269
413,413,0,0,3,1,168.0000,270
414,414,35,46,3,0,169.0000,270
415,415,1,1,3,1,169.0000,271
416,416,14,12,3,0,170.0000,271
417,417,35,35,3,1,170.0000,272
418,418,47,45,3,0,171.0000,272
419,419,35,35,3,1,171.0000,273
420,420,23,23,3,1,171.0000,274
421,421,35,46,3,0,172.0000,274
422,422,48,18,3,0,173.0000,274
423,423,7,7,3,1,173.0000,275
424,424,6,6,3,1,173.0000,276
425,425,35,46,3,0,174.0000,276
426,426,34,34,3,1,174.0000,277
427,427,24,24,3,1,174.0000,278
428,428,31,31,3,1,174.0000,279
429,429,2,2,3,1,174.0000,280
430,430,19,19,3,1,174.0000,281
431,431,23,23,3,1,174.0000,282
432,432,35,46,3,0,175.0000,282
433,433,37,37,3,1,175.0000,283
434,434,33,33,3,1,175.0000,284
435,435,35,42,3,0,176.0000,284
436,436,6,6,3,1,176.0000,285
437,437,9,9,3,1,176.0000,286
438,438,40,40,3,1,176.0000,287
439,439,33,38,3,0,177.0000,287
440,440,48,48,3,1,177.0000,288
441,441,48,48,3,1,177.0000,289
442,442,5,16,3,0,178.0000,289
443,443,28,28,3,1,178.0000,290
444,444,35,42,3,0,179.0000,290
445,445,34,34,3,1,179.0000,291
446,446,17,17,3,1,179.0000,292
447,447,1,1,3,1,179.0000,293
448,448,3,3,3,1,179.0000,294
449,449,33,33,3,1,179.0000,295
450,450,9,9,3,1,179.0000,296
451,451,0,42,3,0,180.0000,296
452,452,47,47,3,1,180.0000,297
453,453,10,10,3,1,180.0000,298
454,454,37,37,3,1,180.0000,299
455,455,0,0,3,1,180.0000,300
456,456,24,45,3,0,181.0000,300
457,457,35,42,3,0,182.0000,300
458,458,35,35,3,1,182.0000,301
459,459,9,9,3,1,182.0000,302
460,460,4,4,3,1,182.0000,303
461,461,5,5,3,1,182.0000,304
462,462,24,24,3,1,182.0000,305
463,463,33,38,3,0,183.0000,305
464,464,47,47,3,1,183.0000,306
465,465,0,25,3,0,184.0000,306
466,466,6,6,3,1,184.0000,307
467,467,33,29,3,0,185.0000,307
468,468,35,42,3,0,186.0000,307
469,469,2,2,3,1,186.0000,308
470,470,40,40,3,1,186.0000,309
471,471,3,3,3,1,186.0000,310
472,472,34,11,3,0,187.0000,310
473,473,41,41,3,1,187.0000,311
474,474,23,23,3,1,187.0000,312
475,475,22,22,3,1,187.0000,313
476,476,19,19,3,1,187.0000,314
477,477,8,8,3,1,187.0000,315
478,478,19,19,3,1,187.0000,316
479,479,17,17,3,1,187.0000,317
480,480,32,32,3,1,187.0000,318
481,481,2,2,3,1,187.0000,319
482,482,36,42,3,0,188.0000,319
483,483,35,46,3,0,189.0000,319
484,484,33,33,3,1,189.0000,320
485,485,20,20,3,1,189.0000,321
486,486,21,15,3,0,190.0000,321
487,487,21,26,3,0,191.0000,321
488,488,5,5,3,1,191.0000,322
489,489,14,26,3,0,192.0000,322
490,490,36,42,3,0,193.0000,322
491,491,33,38,3,0,194.0000,322
492,492,2,26,3,0,195.0000,322
493,493,45,12,3,0,196.0000,322
494,494,7,7,3,1,196.0000,323
495,495,10,10,3,1,196.0000,324
496,496,33,33,3,1,196.0000,325
497,497,48,18,3,0,197.0000,325
498,498,20,20,3,1,197.0000,326
499,499,5,16,3,0,198.0000,326
500,500,21,21,3,1,198.0000,327
501,501,0,11,3,0,199.0000,327
502,502,1,39,3,0,200.0000,327
503,503,24,24,3,1,200.0000,328
504,504,0,11,3,0,201.0000,328
505,505,0,0,3,1,201.0000,329
506,506,18,18,3,1,201.0000,330
507,507,1,1,3,1,201.0000,331
508,508,44,15,3,0,202.0000,331
509,509,0,0,3,1,202.0000,332
510,510,35,46,3,0,203.0000,332
511,511,44,44,3,1,203.0000,333
512,512,41,41,3,1,203.0000,334
513,513,8,8,3,1,203.0000,335
514,514,40,40,3,1,203.0000,336
515,515,5,5,3,1,203.0000,337
516,516,3,3,3,1,203.0000,338
517,517,28,28,3,1,203.0000,339
518,518,40,40,3,1,203.0000,340
519,519,18,18,3,1,203.0000,341
520,520,37,37,3,1,203.0000,342
521,521,19,19,3,1,203.0000,343
522,522,23,23,3,1,203.0000,344
523,523,24,24,3,1,203.0000,345
524,524,40,40,3,1,203.0000,346
525,525,17,17,3,1,203.0000,347
526,526,27,2,3,0,204.0000,347
527,527,33,33,3,1,204.0000,348
528,528,4,4,3,1,204.0000,349
529,529,32,30,3,0,205.0000,349
530,530,35,43,3,0,206.0000,349
531,531,22,22,3,1,206.0000,350
532,532,34,34,3,1,206.0000,351
533,533,4,4,3,1,206.0000,352
534,534,1,1,3,1,206.0000,353
535,535,32,30,3,0,207.0000,353
536,536,45,12,3,0,208.0000,353
537,537,24,45,3,0,209.0000,353
538,538,5,16,3,0,210.0000,353
539,539,14,14,3,1,210.0000,354
540,540,35,35,3,1,210.0000,355
541,541,32,32,3,1,210.0000,356
542,542,34,11,3,0,211.0000,356
543,543,28,28,3,1,211.0000,357
544,544,34,34,3,1,211.0000,358
545,545,35,35,3,1,211.0000,359
546,546,41,41,3,1,211.0000,360
547,547,37,37,3,1,211.0000,361
548,548,14,14,3,1,211.0000,362
549,549,35,35,3,1,211.0000,363
550,550,2,26,3,0,212.0000,363
551,551,31,31,3,1,212.0000,364
552,552,6,6,3,1,212.0000,365
553,553,20,20,3,1,212.0000,366
554,554,5,5,3,1,212.0000,367
555,555,6,6,3,1,212.0000,368
556,556,35,46,3,0,213.0000,368
557,557,48,48,3,1,213.0000,369
558,558,22,22,3,1,213.0000,370
559,559,22,22,3,1,213.0000,371
560,560,35,46,3,0,214.0000,371
561,561,33,29,3,0,215.0000,371
562,562,33,33,3,1,215.0000,372
563,563,14,14,3,1,215.0000,373
564,564,33,33,3,1,215.0000,374
565,565,3,3,3,1,215.0000,375
566,566,24,45,3,0,216.0000,375
567,567,25,25,3,1,216.0000,376
568,568,3,3,3,1,216.0000,377
569,569,8,8,3,1,216.0000,378
570,570,45,29,3,0,217.0000,378
571,571,32,30,3,0,218.0000,378
572,572,1,1,3,1,218.0000,379
573,573,35,43,3,0,219.0000,379
574,574,19,19,3,1,219.0000,380
575,575,32,32,3,1,219.0000,381
576,576,35,42,3,0,220.0000,381
577,577,36,36,3,1,220.0000,382
578,578,28,28,3,1,220.0000,383
579,579,14,26,3,0,221.0000,383
580,580,47,47,3,1,221.0000,384
581,581,24,45,3,0,222.0000,384
582,582,45,12,3,0,223.0000,384
583,583,48,48,3,1,223.0000,385
584,584,24,24,3,1,223.0000,386
585,585,34,34,3,1,223.0000,387
586,586,33,29,3,0,224.0000,387
587,587,17,17,3,1,224.0000,388
588,588,0,13,3,0,225.0000,388
589,589,4,4,3,1,225.0000,389
590,590,24,24,3,1,225.0000,390
591,591,0,13,3,0,226.0000,390
592,592,5,5,3,1,226.0000,391
593,593,0,13,3,0,227.0000,391
594,594,48,48,3,1,227.0000,392
595,595,47,47,3,1,227.0000,393
596,596,1,1,3,1,227.0000,394
597,597,0,15,3,0,228.0000,394
598,598,23,23,3,1,228.0000,395
599,599,14,26,3,0,229.0000,395
600,600,22,22,3,1,229.0000,396
601,601,27,27,3,1,229.0000,397
602,602,31,31,3,1,229.0000,398
603,603,28,28,3,1,229.0000,399
604,604,32,30,3,0,230.0000,399
605,605,0,13,3,0,231.0000,399
606,606,48,48,3,1,231.0000,400
607,607,0,11,3,0,232.0000,400
608,608,2,2,3,1,232.0000,401
609,609,27,25,3,0,233.0000,401
610,610,8,8,3,1,233.0000,402
611,611,24,24,3,1,233.0000,403
612,612,3,3,3,1,233.0000,404
613,613,27,27,3,1,233.0000,405
614,614,8,8,3,1,233.0000,406
615,615,35,21,3,0,234.0000,406
616,616,44,42,3,0,235.0000,406
617,617,1,1,3,1,235.0000,407
618,618,19,19,3,1,235.0000,408
619,619,33,29,3,0,236.0000,408
